  cl : Command line warning D9025 : overriding '/sdl' with '/GS-'
  main.c
C:\Users\HuuThuanBK\Desktop\Thuat\Code\06_02\Bai3\main.c(18,21): warning C4013:  'malloc' undefined; assuming extern returning int
C:\Users\HuuThuanBK\Desktop\Thuat\Code\06_02\Bai3\main.c(13,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(208): message :  see declaration of 'fopen'
C:\Users\HuuThuanBK\Desktop\Thuat\Code\06_02\Bai3\main.c(17,1): warning C4996:  'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1274): message :  see declaration of 'scanf'
C:\Users\HuuThuanBK\Desktop\Thuat\Code\06_02\Bai3\main.c(23,1): warning C4996:  'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1274): message :  see declaration of 'scanf'
C:\Users\HuuThuanBK\Desktop\Thuat\Code\06_02\Bai3\main.c(28,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(208): message :  see declaration of 'fopen'
C:\Users\HuuThuanBK\Desktop\Thuat\Code\06_02\Bai3\main.c(40,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(208): message :  see declaration of 'fopen'
C:\Users\HuuThuanBK\Desktop\Thuat\Code\06_02\Bai3\main.c(10,7): warning C4101:  'duLieuFile': unreferenced local variable
C:\Users\HuuThuanBK\Desktop\Thuat\Code\06_02\Bai3\main.c(9,7): warning C4101:  'c': unreferenced local variable
  Bai3.vcxproj -> C:\Users\HuuThuanBK\Desktop\Thuat\Code\06_02\Debug\Bai3.exe
